deviceId,deviceType,os,lastUsed,ipAddresses
e4f6db52-d2ed-421d-94a1-abfa51c051fe,Tablet,iOS,2025-02-08,['94.93.212.140']
56a1a5ee-5cc5-48b6-946f-10c662a4c7fc,Tablet,iOS,2025-01-09,"['54.231.129.61', '37.87.55.152']"
724c49be-bd13-4471-a71a-eb10476deb90,Mobile,Windows,2025-02-06,"['77.[phone]', '[phone].121']"
0bddd336-7abf-4b60-8b45-31807524537b,Tablet,Windows,2025-02-19,"['64.57.249.192', '157.133.167.62']"
a0051d8c-7c41-484b-aee8-0792482cfbbf,Tablet,Windows,2025-02-18,"['178.8.93.72', '37.25.36.22']"
da0e0a5f-d197-4378-bc90-537345d5eca0,Mobile,Windows,2025-01-23,['159.25.31.220']
b7da4848-b787-4be9-917f-89bbe18aaa35,Tablet,Windows,2025-01-13,['188.131.123.75']
2ffd2377-41ee-4ba1-b25c-f4d3769462c4,Tablet,Android,2025-01-05,['93.134.224.44']
e8b840e4-5459-45d4-ab92-84c9f7dc90f0,Mobile,iOS,2025-01-01,"['210.83.194.200', '188.82.81.146']"
4b8bd3ac-118c-4d4d-a201-8a333f498edb,Desktop,Windows,2025-01-14,['99.32.52.203']
a0708ee8-2899-4f6e-8af8-50fb6a435211,Desktop,Windows,2025-01-23,"['190.69.153.114', '45.208.219.204']"
ecb9eb0d-b707-47d2-9fc0-e0fab265355b,Desktop,Windows,2025-01-21,['171.61.61.51']
2a2f6709-f151-49f0-a4ed-6afcf1a09a72,Desktop,Windows,2025-02-23,"['60.183.241.16', '155.56.249.216']"
106e2016-1390-4a6b-9863-434700fb2e18,Tablet,Android,2025-02-15,['63.127.219.255']
a519a6e5-7645-4fbd-b021-bd23b17406d5,Tablet,Android,2025-02-08,['21.118.95.219']
b1adf980-7db5-4cab-94b2-d4b6698586ae,Tablet,iOS,2025-01-20,['125.24.222.42']
48560e52-ceed-43ca-9458-f5f1b42a4193,Desktop,iOS,2025-02-07,['178.3.94.99']
27e15a47-62d3-4d00-8bea-dd1a4a97b1ed,Tablet,iOS,2025-02-10,"['28.105.209.112', '175.95.91.25']"
b17f864e-3270-4227-b380-4304508e2324,Desktop,Windows,2025-01-25,"['206.74.44.176', '30.242.213.117']"
45be02e8-1c98-4b62-b168-287850c085b7,Desktop,Android,2025-01-07,"['13.103.151.95', '96.29.34.204']"
5cca9adc-83e1-4bcf-bdd0-cf20374c5f00,Desktop,Android,2025-02-16,"['79.114.194.130', '135.2.24.23']"
53584dce-deca-4fbc-b802-1760125d3a72,Desktop,Windows,2025-02-01,"['193.72.246.96', '58.158.87.163']"
0aeb53a1-9ea3-4e0b-a52b-ac121d211118,Mobile,Android,2025-01-19,"['4.239.216.30', '31.61.160.74']"
5f504a91-800c-426b-b0a3-0bc5dac3df9c,Tablet,iOS,2025-01-22,"['59.138.31.187', '103.0.113.133']"
de[phone]-4179-8dd0-ef63d8fac30d,Mobile,iOS,2025-01-15,['136.109.80.220']
9d0edb76-764f-4389-ab90-ef1240afa53a,Desktop,iOS,2025-01-04,['21.10.96.225']
a93e759c-e870-49d3-8a6b-ad5e2af862f3,Desktop,iOS,2025-01-14,['219.2.175.29']
c2b2fea4-d922-4710-a45d-6ea212e065af,Tablet,Android,2025-02-23,"['171.121.163.207', '178.1.85.36']"
0fdca68b-7ebf-476f-a539-6eb6d0bbf619,Desktop,Windows,2025-02-07,"['80.90.87.225', '159.173.55.191']"
634718fd-ddf6-4f33-b184-90535b71089f,Tablet,Android,2025-01-26,"['196.65.128.125', '133.41.84.47']"
8b60baa0-0ca6-43ef-bc09-32ab42dfd8cd,Mobile,iOS,2025-02-18,"['60.57.190.150', '196.127.215.162']"
b4d84898-7e86-434a-886a-f221641d4022,Desktop,iOS,2025-02-07,"['141.149.202.165', '56.218.33.84']"
589d849d-e2b7-48d2-9062-92e2f4e34f17,Desktop,Android,2025-01-09,['23.224.183.32']
bbc73b85-9d1b-4823-be43-acc147906080,Desktop,Android,2025-01-27,['199.250.124.197']
613c4ca1-98f0-43dc-b6c7-9e83713e355d,Mobile,Windows,2025-02-22,"['126.71.162.108', '109.103.251.148']"
4ba6f6c5-9cd1-4498-b4de-df5ad8ef3437,Tablet,Windows,2025-01-25,"['38.110.59.25', '202.169.41.179']"
441eca1b-aafe-48e7-b34b-045478d9fd7f,Tablet,Windows,2025-02-05,['194.169.147.59']
3570a1e6-6791-44bc-b5e1-45349f35f469,Desktop,Windows,2025-02-13,['100.245.44.241']
e7bf177f-d485-4eea-9c68-2523de6dbfa2,Mobile,Android,2025-01-15,['208.32.157.4']
5c616fff-8c65-4437-bf35-88fb38f3e73a,Tablet,Windows,2025-02-20,"['3.106.207.42', '131.132.252.243']"
35ff58cf-60c2-4aa0-b0b3-c43fe15d3c36,Desktop,Android,2025-02-08,"['123.54.151.193', '75.25.65.66']"
34203853-d435-484e-b345-573b9b658b4f,Tablet,iOS,2025-01-31,"['173.114.185.229', '34.163.106.189']"
fc85e61f-7437-419f-88d0-0b6d6d631ef0,Mobile,iOS,2025-02-19,['178.92.30.57']
804f283a-b321-4d67-a6ce-a391388dfb6f,Tablet,iOS,2025-02-11,['65.9.254.111']
eb3a8483-4440-4e21-8e83-7e795adc52ff,Desktop,Android,2025-01-18,"['57.118.233.154', '178.116.6.151']"
f0f6e50c-fc17-4a7a-b437-1cfe18dac75f,Mobile,Android,2025-01-09,['196.54.72.236']
8f71766a-95f4-4b99-94fa-e2ed4527b0f4,Tablet,iOS,2025-02-06,['82.110.54.141']
dbd7b8ca-f752-417f-a8cd-39805644cac1,Desktop,Android,2025-01-31,['51.236.19.55']
0ee97ccc-b9ad-498f-a0ed-73d9e7067ed1,Mobile,Android,2025-02-16,"['95.202.252.43', '210.199.137.181']"
079314df-e500-47ed-a2e6-2b70fcc5214e,Tablet,Android,2025-02-22,['66.224.154.14']
94664378-f84f-469f-b1bd-3589c79d308c,Mobile,iOS,2025-01-19,['[phone].166']
607aefcb-ac9e-44fa-8265-ffff41abf5f1,Mobile,Windows,2025-02-12,"['48.[phone]', '91.[phone]']"
ea8c913d-6120-44c9-b10b-2f82f3d8d660,Desktop,iOS,2025-02-11,['21.172.154.193']
f0e125df-9851-4428-a87a-500fab4cdbbc,Desktop,Android,2025-01-10,"['122.234.141.194', '14.43.187.70']"
dd68c45a-bd8d-4b47-93ea-c6723887c7f5,Tablet,Windows,2025-02-06,"['182.114.3.114', '187.229.122.116']"
f38d6da5-d7e1-48fe-a33a-df5f88d8a5b9,Tablet,iOS,2025-01-02,"['139.5.36.242', '21.119.213.28']"
9caa6c98-9bc5-4aca-93d9-a3639e7bc6b2,Desktop,iOS,2025-01-26,"['106.47.156.164', '14.54.56.35']"
72e2d9e6-fedf-4422-bb18-9dc99e1b4e80,Desktop,Android,2025-01-24,"['6.253.181.93', '58.159.130.221']"
29e858b4-35f7-48f7-8dc9-a7d783306215,Tablet,iOS,2025-02-21,['174.50.74.160']
14abdd1e-bb30-4e37-84ea-07a22497bd5f,Tablet,Android,2025-01-24,"['36.209.94.37', '91.121.195.18']"
f4f41f8b-f2ba-43e7-bd23-3a20ff98698e,Tablet,Android,2025-01-31,['132.0.120.61']
7d0d6e16-b4e5-4bd3-bcdf-0174038dd11f,Mobile,Windows,2025-02-01,"['13.73.104.8', '194.100.248.235']"
7aff01f6-2f6e-45eb-9e6b-661fbd3bfb91,Tablet,iOS,2025-02-14,['47.150.223.152']
015d5bf4-8c8c-45be-b3a1-97644d304284,Tablet,Android,2025-02-23,"['171.29.196.240', '37.53.228.163']"
1b6d31bf-00a3-4734-b153-0d375bdcc146,Tablet,Windows,2025-02-07,['73.86.243.224']
d6159fb9-fe94-437d-8f3d-40be9d78c67c,Desktop,iOS,2025-01-24,['148.90.12.215']
45c39736-3a7a-46f9-8bb9-cf5479c6edde,Desktop,Windows,2025-02-07,"['160.66.164.22', '68.158.67.146']"
acb53a36-acc4-4081-b913-3e663944ec85,Desktop,Windows,2025-01-13,"['177.54.126.188', '193.236.208.233']"
991b39af-a5c5-42a2-b1ab-ecb7b63cc4df,Mobile,Android,2025-02-08,['43.238.104.96']
e604389d-6bd1-46ca-b169-748380d44813,Tablet,iOS,2025-01-20,['142.46.110.114']
7e88ff75-c603-419e-ba49-bf0c873733cb,Desktop,iOS,2025-02-06,['91.103.13.172']
b579713a-c56c-4e86-803c-2971c211b289,Mobile,Windows,2025-02-01,"['204.60.72.44', '[phone].168']"
48471968-7c[phone]-176b53c8c403,Mobile,Windows,2025-02-19,"['[phone].149', '107.174.79.181']"
67a56c70-4b95-4e59-be73-1541065ca8ca,Tablet,iOS,2025-02-25,['76.41.153.128']
62ae4077-a562-413b-8a7d-c65474556251,Tablet,Windows,2025-01-24,"['98.148.9.82', '146.119.12.205']"
19491bf0-9f3a-4e91-9b02-23b158314e96,Desktop,Windows,2025-01-02,['138.237.38.173']
0732ab76-02b5-4645-820d-5ef697fa07c4,Desktop,Android,2025-02-15,"['126.114.116.201', '48.243.71.55']"
c9a408ed-6b77-4200-9bff-143cceed6720,Desktop,Windows,2025-02-15,"['6.203.132.128', '92.251.72.14']"
ebab6f19-ed41-45b9-919a-ae887f10a57c,Desktop,Android,2025-02-08,"['201.175.180.109', '98.77.227.199']"
990ab483-559e-4155-96ba-c77177104d67,Mobile,Windows,2025-01-28,"['119.220.32.102', '163.255.63.80']"
7a33796c-b086-402e-87a4-25bf183bce5f,Mobile,Windows,2025-02-22,['75.29.233.243']
d562bf23-70ee-4491-aaef-2672b6cc5bda,Tablet,iOS,2025-01-27,['168.91.42.207']
88119494-df7d-4abc-904d-86df7a0e6fc0,Mobile,Windows,2025-02-21,['[phone].137']
0760a0aa-4b9d-4172-b639-61b5b443675e,Tablet,iOS,2025-02-05,['110.202.23.101']
28dba54a-67c0-4924-a58b-7f4e432c1060,Tablet,Android,2025-01-10,['43.173.180.31']
c43924ae-0eeb-4ad7-ad68-c49354380798,Tablet,Android,2025-01-22,['60.[phone]']
225fb[phone]-9fcb-44a2175de1e2,Mobile,Windows,2025-01-29,"['151.197.27.88', '134.80.7.60']"
85259b21-78de-4946-ac55-2bb3c764c377,Tablet,Android,2025-01-20,"['33.254.46.204', '82.131.128.60']"
63c22536-d798-4d1f-89fc-234beefab551,Mobile,Android,2025-01-07,"['[phone].32', '90.167.207.76']"
d42c9a0d-52ee-4c96-80d5-1d28d0a371c0,Tablet,Windows,2025-01-01,"['57.255.196.188', '11.124.115.3']"
4da12e62-6d05-41e7-b7fb-628c180f4e66,Desktop,iOS,2025-02-21,"['18.59.21.31', '180.66.25.221']"
d4113ba5-e411-4c61-af6f-3d5b765091bf,Mobile,iOS,2025-01-14,['[phone].18']
f1d07496-227e-4622-9de5-4da4022c126a,Mobile,iOS,2025-02-02,"['81.[phone]', '124.178.63.203']"
13befada-ec63-4cd2-b840-59f99d186b78,Mobile,Windows,2025-01-22,"['92.183.3.87', '118.205.24.7']"
95e70081-51dd-488f-877a-a2eabeb24f4b,Desktop,iOS,2025-01-07,['166.237.234.96']
a6bdc285-aeda-42c8-adde-57dc1af485eb,Mobile,iOS,2025-01-03,"['78.[phone]', '186.78.244.110']"
6ad4ab[phone]-b563-d5d1856e05f6,Mobile,Android,2025-01-30,"['103.33.214.9', '177.154.142.177']"
6cb51c90-f550-4da4-b353-eb1c42d82bd0,Tablet,Windows,2025-01-23,['40.51.231.222']
381d7da2-6cce-4ae7-b857-d27944a8afd9,Desktop,iOS,2025-01-09,['88.134.190.22']
d867dbce-7078-47f4-867a-ae0acc537e80,Tablet,iOS,2025-02-16,['193.178.157.244']
e03c590d-b64e-434e-9d89-cd11a222a6cb,Tablet,Android,2025-01-24,['179.191.247.99']
89fb6b15-9340-47d0-b665-a0879a8841dc,Tablet,iOS,2025-01-26,['163.98.25.211']
bafc6d0c-3ab8-497a-bb23-3f269b8ac802,Mobile,Android,2025-02-13,['147.160.62.223']
ccf09822-d84c-4b6f-b802-c5204b7983e3,Mobile,iOS,2025-01-22,"['123.39.37.111', '49.137.120.68']"
9f3bf665-725f-436d-9b93-7fc7e6ffa1d8,Desktop,Android,2025-01-14,"['162.90.202.197', '202.20.249.196']"
b3544642-57ea-465b-b816-69f62f801934,Mobile,Android,2025-02-13,['115.107.13.171']
7efa6bff-2ae8-44e6-8947-ae2b0f3fb5fc,Tablet,Windows,2025-01-13,"['221.4.220.181', '4.168.42.62']"
ea59093d-e118-4897-94c6-836ec86d773a,Mobile,Windows,2025-01-09,['78.50.154.6']
fa17bd00-5535-4370-ab67-cceea5fa68f2,Desktop,Android,2025-01-09,['135.237.212.214']
2cf99221-7bbe-4019-8954-33880f9056d1,Tablet,iOS,2025-01-30,['31.36.238.19']
f3372807-9ac4-4429-9c4d-d51e58a7a003,Desktop,Windows,2025-02-06,['115.92.157.31']
28de415f-1214-41fb-a4e9-2275202e77a7,Tablet,Android,2025-01-28,"['[phone].88', '52.139.212.18']"
6fe0a[phone]-9120-9b6e2cf288eb,Mobile,Windows,2025-01-30,['[phone].98']
dc02f6e2-14b3-44ac-8ac9-320ab0e6ee26,Tablet,Android,2025-02-05,"['56.207.155.25', '11.223.111.243']"
edec1e61-83e2-4dd4-afdc-846454ed7840,Desktop,Android,2025-02-25,"['103.60.168.38', '10.214.168.71']"
f626a0e1-3102-47aa-bbdd-2ef02fd0f47b,Tablet,Android,2025-01-12,['176.215.188.68']
26b4e332-0223-46a3-bf61-f1d298b522f6,Mobile,iOS,2025-01-17,['157.35.202.95']
da83e09e-787b-4bc4-8613-e1f4ce8d45ac,Tablet,Android,2025-01-25,"['158.180.190.70', '185.185.208.72']"
5c7cb400-2d54-48dc-82f2-198e1645c921,Desktop,Windows,2025-01-08,"['176.161.254.246', '121.106.48.236']"
c90f4eab-61ab-431b-81db-7fd4d964d6ab,Desktop,Android,2025-01-11,['222.22.161.54']
3598cce2-8797-472a-8d56-ed50b3d81dee,Desktop,Android,2025-02-05,"['171.10.105.35', '206.66.50.237']"
68ae0036-de76-4402-b489-8765ac8cd63a,Mobile,Android,2025-02-12,"['178.30.153.102', '[phone].95']"
132fe702-c3d7-48cd-9019-36f[phone],Mobile,iOS,2025-02-15,['202.7.135.7']
a18869d0-ce3c-4d9e-b576-c79417eb7915,Desktop,Android,2025-02-23,"['128.113.142.248', '179.240.46.23']"
db74a8d9-eba7-406b-b630-0a2e0caa3d4b,Tablet,Windows,2025-02-11,['12.184.57.9']
f57e3502-0709-4efc-908c-e6041e6bf0d2,Tablet,Android,2025-02-21,"['103.166.17.35', '165.50.143.222']"
9f99c026-d785-4d1c-abc3-815d0103342f,Tablet,Windows,2025-01-16,"['100.248.7.11', '86.146.43.219']"
4668c3b1-d695-410e-a0a8-40aeb0271c61,Tablet,Windows,2025-01-28,['69.79.15.213']
0a3190f5-4cde-4462-b456-eea43d1edc23,Desktop,iOS,2025-02-07,['197.19.41.254']
101221c4-f6b3-4a6f-a941-fbf3ae13418f,Desktop,Android,2025-01-16,"['149.189.34.36', '152.195.91.26']"
a632729d-9985-4330-8b20-c20312110517,Tablet,iOS,2025-01-22,"['37.78.51.208', '32.50.84.110']"
587cd7f0-73cd-44b4-b3a0-a355bcc4eb1b,Desktop,iOS,2025-02-24,['154.201.134.84']
63739e81-4cd2-4cec-8e20-d17634c96171,Desktop,Android,2025-01-26,"['155.176.178.64', '117.36.64.216']"
d96e19d2-21b2-4bf3-a040-f3df73149311,Mobile,iOS,2025-02-17,"['110.24.245.25', '6.151.17.232']"
8a680b2c-777d-4679-bc94-40d6bd5442fb,Tablet,iOS,2025-02-02,"['75.80.90.127', '117.156.97.216']"
8242f949-6355-4e57-bb21-8c14e62de7a4,Desktop,iOS,2025-01-02,['29.84.185.14']
83eda062-0e09-4764-a225-fac8c53c0fa4,Tablet,Android,2025-02-10,['193.149.155.220']
50357b4e-19ef-49d3-bbc7-979b9a7fe94e,Mobile,iOS,2025-02-01,['[phone].106']
1c594a8e-edcf-4198-b191-309922c72608,Tablet,iOS,2025-01-16,['38.127.252.3']
1f76552f-c0b8-4d97-8a3a-e53515e0fde5,Tablet,Android,2025-01-01,['30.127.1.191']
91ed55dc-36f3-4409-b1f4-534fc7e85c30,Desktop,iOS,2025-02-14,['41.181.144.23']
25e71895-ee3b-4d73-af60-1abe177ec80f,Desktop,Windows,2025-01-21,['215.20.249.106']
520722ae-6950-47b5-a0bc-4e3d780710cc,Tablet,iOS,2025-01-03,['146.155.213.131']
1ca8d806-a73b-4c62-b760-06c0d9427972,Tablet,iOS,2025-01-02,['221.161.54.232']
ac353596-db0f-4d59-a3e6-f6e83d038411,Mobile,Android,2025-01-25,"['55.30.130.170', '216.28.30.249']"
6486f0e0-09da-4c12-acfa-5b4a71ddc03a,Mobile,Android,2025-01-24,"['78.209.90.57', '20.250.121.85']"
058385be-e553-474c-996a-d1b635107b9e,Mobile,Windows,2025-02-25,['136.107.26.226']
2291e10d-f921-42cc-b691-07138894318d,Desktop,Android,2025-01-06,['214.107.134.185']
1f398932-865c-4ea1-a69b-b2cf1a227bb1,Mobile,iOS,2025-01-15,['184.57.90.242']
cb2b992b-8899-4791-8898-5a3fbc95aab3,Tablet,Android,2025-02-22,"['196.153.248.4', '128.46.160.221']"
2184b615-4d96-4608-a7fc-1822d27c353f,Mobile,Android,2025-01-05,"['27.107.94.190', '56.53.200.8']"
8039e6c5-48b0-42a3-ad62-8bb6587ca79c,Mobile,iOS,2025-01-09,['[phone].129']
260671f4-5d54-43c3-a42e-68ad5fa19814,Desktop,iOS,2025-02-06,['103.125.161.52']
2353e9dd-7bb4-425d-beaa-9c70f2bd0a72,Mobile,Android,2025-01-30,['56.253.97.252']
5bbffad5-fc1e-474d-a2ef-8b496af72c09,Tablet,Windows,2025-01-12,"['46.109.88.129', '100.206.84.146']"
44eaf21a-8749-4b42-99cf-e64d57eeef9f,Desktop,Windows,2025-02-08,"['30.204.62.145', '137.1.28.200']"
76028d37-f536-4fb6-ae32-d96bcfa5fe5b,Mobile,Windows,2025-02-06,"['23.[phone]', '[phone].128']"
c89b0e8e-db17-495f-96ed-6a6caf3e210f,Desktop,Windows,2025-02-09,['115.53.169.206']
6a30b700-5c88-47ff-89f2-75821b7f549e,Desktop,iOS,2025-01-16,"['147.89.176.72', '93.70.81.210']"
4cb81031-5b78-4dc6-b41e-7f736815806a,Desktop,Android,2025-02-01,"['135.147.142.148', '115.62.214.234']"
7e743efe-52c6-4b7c-9676-377fac3770b7,Desktop,Windows,2025-02-08,['73.39.25.8']
419b6ee7-e9a5-4c21-b18a-3e18a1d2e517,Tablet,Windows,2025-02-05,"['74.19.203.143', '18.4.119.230']"
e66df786-c10e-4c02-b680-5eaa08947cbe,Mobile,Windows,2025-02-11,"['36.5.121.40', '125.162.149.82']"
724a68f3-0804-4f48-bb0a-2a7470fedc0f,Mobile,Windows,2025-01-26,['4.[phone]']
c731523c-8b63-4afc-a35a-ab9020487be5,Mobile,Windows,2025-01-29,['155.29.79.238']
